Feature,Importance,Label
FILE:OPENED:c:\window...\en-us\netmsg.dll.mui,0.06877349323671532,TA0001:T1078
SIGNATURE:has_authenticode,0.038483323921541676,TA0001:T1078
SYSTEM:DLL_LOADED:mpr.dll,0.036724936218025625,TA0001:T1078
SYSTEM:DLL_LOADED:version.dll,0.024977597032224623,TA0001:T1078
REG:READ:HKEY_LOCAL_M...rol\CMF\Config\SYSTEM,0.02301461401395447,TA0001:T1078
STRING:.reloc,0.046803918655927576,TA0001:T1091
SIGNATURE:network_icmp,0.025396392154321778,TA0001:T1091
API:GetDiskFreeSpaceExW,0.02153591526616447,TA0001:T1091
SIGNATURE:antivm_disk_size,0.018831006497419058,TA0001:T1091
SYSTEM:DLL_LOADED:crypt32.dll,0.017899308133150008,TA0001:T1091
STRING:pp9e u:ppvwp,0.09093012351091422,TA0001:T1133
SYSTEM:DLL_LOADED:dwmapi.dll,0.05290635335201372,TA0001:T1133
STRING:getmodulefilenamew,0.044539247329561715,TA0001:T1133
SIGNATURE:dead_host,0.039965575841114355,TA0001:T1133
STRING:findfirstfileexa,0.038767026110630085,TA0001:T1133
SYSTEM:DLL_LOADED:advapi32.dll,0.1370759299513628,TA0001:T1190
STRING:pp9e u:ppvwp,0.05902648028012475,TA0001:T1190
SIGNATURE:dead_host,0.04321824584250518,TA0001:T1190
SYSTEM:DLL_LOADED:dwmapi.dll,0.03288146618804623,TA0001:T1190
STRING:getmodulefilenamew,0.030479514813920774,TA0001:T1190
"STRING:<?xml version=...8"" standalone=""yes""?>",0.0549748332239358,TA0001:T1566
STRING:createdirectorya,0.03130871548286929,TA0001:T1566
API:NtDelayExecution,0.0266240588821929,TA0001:T1566
STRING:getcurrentprocessid,0.023675725187664372,TA0001:T1566
REG:READ:HKEY_LOCAL_M...dows\LoadAppInit_DLLs,0.01880334794541034,TA0001:T1566
"STRING:<?xml version=...8"" standalone=""yes""?>",0.10404492854918924,TA0001:T1566.002
API:CreateDirectoryW,0.06913499206203352,TA0001:T1566.002
API:NtDelayExecution,0.0633095902818273,TA0001:T1566.002
API:GetSystemWindowsDirectoryW,0.05541310349709159,TA0001:T1566.002
API:NtSetInformationFile,0.05179301873197319,TA0001:T1566.002
SIGNATURE:antivm_disk_size,0.018111361690609624,TA0002:T1047
API:OpenServiceW,0.017805483176739977,TA0002:T1047
SIGNATURE:dead_host,0.015321285084461098,TA0002:T1047
API:CreateToolhelp32Snapshot,0.014493562937118218,TA0002:T1047
REG:READ:HKEY_LOCAL_M...rsion\ProgramFilesDir,0.01386364344989254,TA0002:T1047
