Feature,MeanImportance
SIGNATURE:network_icmp,0.009970262504573734
SIGNATURE:packer_entropy,0.009819191568854049
SIGNATURE:dead_host,0.00862087367590702
STRING:.reloc,0.007764821276904651
"STRING:<?xml version=...8"" standalone=""yes""?>",0.007445656913471652
SYSTEM:DLL_LOADED:advapi32.dll,0.006966632256319301
API:GetSystemWindowsDirectoryW,0.005914845675674377
STRING:delete,0.005756727566101919
STRING:pp9e u:ppvwp,0.005668986429667213
API:DeviceIoControl,0.005613371512685664
API:NtDelayExecution,0.005581462611575483
SIGNATURE:persistence_autorun,0.0053882475164155905
API:UuidCreate,0.005304284040988504
API:CreateProcessInternalW,0.005280235316957369
DROP:TYPE:empty,0.005236277061901367
SIGNATURE:has_authenticode,0.005229189771512723
STRING:ntdll.dll,0.005217007304959847
API:CreateActCtxW,0.005174553282577231
SIGNATURE:console_output,0.005129357304715901
API:NtProtectVirtualMemory,0.005109737513216571
STRING:getmodulefilenamew,0.00509960745698295
STRING:findfirstfileexw,0.005076906835900409
API:NtWriteFile,0.0050319679164787185
REG:READ:HKEY_LOCAL_M...orSystemHeapIsPrivate,0.004907541266758745
SIGNATURE:allocates_rwx,0.004906390860597177
STRING:readfile,0.004872697650159013
FILE:OPENED:c:\window...rting\sortdefault.nls,0.004802446653279607
SYSTEM:DLL_LOADED:c:\...\system32\uxtheme.dll,0.004798378396672036
STRING:ssvwh ,0.0047977725035785925
STRING:@.data,0.004747451568957177
API:NtQueryDirectoryFile,0.004743941931197161
FILE:OPENED:c:\window...\en-us\netmsg.dll.mui,0.004721866571199156
API:GetSystemDirectoryW,0.0047103889917894
API:WriteConsoleW,0.00468004649742893
SYSTEM:DLL_LOADED:dwmapi.dll,0.0045819469260987376
STRING:@.reloc,0.00457305390713343
STRING:findfirstfileexa,0.004545101128773427
STRING:getlogicaldrives,0.0045247056105712224
STRING:  </trustinfo>,0.004477150325679412
API:NtQueryKey,0.004434802226946983
SIGNATURE:antivm_queries_computername,0.004418367664286429
STRING:      </requestedprivileges>,0.004406829843594375
REG:READ:HKEY_LOCAL_M...dows\LoadAppInit_DLLs,0.004265613752440579
SYSTEM:DLL_LOADED:mpr.dll,0.004235356074174101
REG:READ:HKEY_LOCAL_M...llocatorUseSystemHeap,0.004213990080479332
STRING:iphlpapi.dll,0.004211375786871212
STRING:shlwapi.dll,0.0041690445574565395
DROP:EXTENSION:exe,0.004158829744182024
API:GetNativeSystemInfo,0.0041185490201032975
SYSTEM:DLL_LOADED:shlwapi.dll,0.004045515905010171
API:GetSystemMetrics,0.004037273065734637
STRING:lstrlena,0.003990136886526258
API:CoCreateInstance,0.003959023139157101
API:NtOpenProcess,0.003950972065658131
API:GetComputerNameW,0.003946862989663099
STRING:regclosekey,0.003924450288423511
SYSTEM:DLL_LOADED:version.dll,0.003902296517608332
STRING:shell32.dll,0.0038768872231253007
STRING:kernel32.dll,0.003873231215288508
STRING:`.rdata,0.003867681164574181
STRING:cmd.exe,0.0038565126997305113
STRING:qqswj0j@,0.0038505664064255583
STRING:oleaut32.dll,0.0037857737966458596
"STRING:  <trustinfo x...icrosoft-com:asm.v3"">",0.003777847816834278
STRING:wwwpws,0.0037672544722515467
FILE:OPENED:c:\,0.0037389692274123272
REG:READ:HKEY_LOCAL_M...Reporting\WMR\Disable,0.003735293745264049
API:GetFileVersionInfoSizeW,0.003711721889751128
REG:READ:HKEY_LOCAL_M...rol\CMF\Config\SYSTEM,0.003711075231899946
STRING:user32,0.0036888400355806353
API:NtAllocateVirtualMemory,0.0036758757712844754
STRING:contains,0.00366574722035094
API:RegCreateKeyExW,0.0036399517951547114
API:GetDiskFreeSpaceExW,0.0036333396120183945
API:OpenServiceW,0.003626043989617493
API:SHGetFolderPathW,0.003621586753502749
STRING:      <requestedprivileges>,0.0036137877394824057
API:NtSetInformationFile,0.0035986474323061214
SYSTEM:DLL_LOADED:crypt32.dll,0.003591092232681053
API:GetFileVersionInfoW,0.0035764999963796085
STRING:9c`u99c\t4,0.0035739653573740645
API:GetFileAttributesExW,0.003570835461916357
API:CreateToolhelp32Snapshot,0.003567587603941498
API:CoUninitialize,0.0035558991144681203
STRING:writeconsolew,0.003536700823803739
API:OpenSCManagerW,0.00349672243112229
STRING:openmutexw,0.003496079156294676
STRING:control,0.0034929518192253423
SYSTEM:DLL_LOADED:advapi32,0.0034734002055134753
API:NtQueryInformationFile,0.0034716238267618084
API:CreateDirectoryW,0.003460464173196806
STRING:varfileinfo,0.003412695767118248
SIGNATURE:antivm_disk_size,0.003410948244863539
API:LoadResource,0.0034102260531743167
STRING:setfilepointerex,0.003367341378053947
STRING:setendoffile,0.003359266270631298
STRING:internalname,0.0033399089776269563
STRING:translation,0.0033344216836792106
SYSTEM:DLL_LOADED:c:\...ws\system32\imm32.dll,0.003313197516214061
STRING:fileversion,0.003274302260119977
SYSTEM:DLL_LOADED:urlmon.dll,0.00325367598252104
API:RegSetValueExA,0.003231685605984449
STRING:vs_version_info,0.0032277980793582925
API:RegQueryInfoKeyW,0.0032149264785831717
STRING:localfree,0.0031892346871814216
STRING:operator,0.003171957571207574
STRING:stringfileinfo,0.0031695520123252016
